Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SchwarzChristoffel ─────────── v0.1.5
   Installed SafeTestsets ───────────────── v0.0.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed RegistryTools ──────────────── v1.5.3
   Installed DelayDiffEq ────────────────── v5.25.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed JSON2 ──────────────────────── v0.3.2
   Installed GeometryTypes ──────────────── v0.8.3
   Installed WebSockets ─────────────────── v1.5.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed EnKF ───────────────────────── v0.1.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed GR ─────────────────────────── v0.48.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed Mux ────────────────────────── v0.7.3
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CanonicalTraits ────────────── v0.2.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed GitForge ───────────────────── v0.1.6
   Installed ZMQ ────────────────────────── v1.2.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed BandedMatrices ─────────────── v0.15.24
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed Roots ──────────────────────── v1.0.5
   Installed RecipesBase ────────────────── v0.8.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Documenter ─────────────────── v0.25.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Missings ───────────────────── v0.4.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DifferentialEquations ──────── v6.15.0
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parsers ────────────────────── v1.0.11
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Pidfile ────────────────────── v1.2.0
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Mustache ───────────────────── v1.0.6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed LineSearches ───────────────── v7.1.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PotentialFlow ──────────────── v0.1.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
