Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.2
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Hexagons ───────────────────── v0.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TransformVariables ─────────── v0.3.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Inflate ────────────────────── v0.1.1
  Installed Media ──────────────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distributions ──────────────── v0.22.5
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed MCMCChains ─────────────────── v1.0.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed RecipesBase ────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed CoupledFields ──────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Mamba ──────────────────────── v0.12.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed Compat ─────────────────────── v2.2.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Combinatorics ──────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed Juno ───────────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed AbstractFFTs ───────────────── v0.5.0
