Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Dictionaries ──────────────── v0.2.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed BAT ───────────────────────── v1.0.1
  Installed Optim ─────────────────────── v0.20.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ElasticArrays ─────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed Quadmath ──────────────────── v0.5.2
  Installed Polynomials ───────────────── v0.6.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed UnsafeArrays ──────────────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Indexing ──────────────────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed Compat ────────────────────── v2.2.0
  Installed PDMats ────────────────────── v0.9.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IntervalSets ──────────────── v0.3.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Random123 ─────────────────── v1.2.0
  Installed ParallelProcessingTools ───── v0.4.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed TypedTables ───────────────── v1.2.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed SplitApplyCombine ─────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed ArraysOfArrays ────────────── v0.4.3
  Installed StructArrays ──────────────── v0.4.1
  Installed Missings ──────────────────── v0.4.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed OrderedCollections ────────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Clustering ────────────────── v0.13.3
  Installed Distributions ─────────────── v0.21.12
  Installed Interpolations ────────────── v0.12.8
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Ratios ────────────────────── v0.3.1
  Installed Calculus ──────────────────── v0.5.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Requires ──────────────────── v0.5.2
  Installed Distances ─────────────────── v0.8.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Measurements ──────────────── v2.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed ValueShapes ───────────────── v0.5.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FillArrays ────────────────── v0.8.4
  Installed Colors ────────────────────── v0.9.6
  Installed DataStructures ────────────── v0.17.9
  Installed DoubleFloats ──────────────── v1.0.3
#=#=#                                                                         #                                                                          2.1%####                                                                       6.4%########                                                                  12.3%#############                                                             19.2%####################                                                      28.4%############################                                              39.1%########################################                                  55.9%################################################                          68.0%#################################################################         91.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.4%######################################################################## 100.0%
