Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Plots ──────────────────────── v1.6.10
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ConstrainedSystems ─────────── v0.1.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed JLD ────────────────────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PlotUtils ──────────────────── v1.0.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Adapt ──────────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.4
  Installed CartesianGrids ─────────────── v0.1.5
  Installed Tables ─────────────────────── v1.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed GridUtilities ──────────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Latexify ───────────────────── v0.14.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Conda ──────────────────────── v1.4.1
  Installed RecipesPipeline ────────────── v0.1.13
  Installed ViscousFlow ────────────────── v0.3.6
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Formatting ─────────────────── v0.4.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed GR ─────────────────────────── v0.52.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Parsers ────────────────────── v1.0.11
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Contour ────────────────────── v0.5.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Compat ─────────────────────── v3.19.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Documenter ─────────────────── v0.25.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed RigidBodyTools ─────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
