Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LocalizationMicroscopy ────── v0.1.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed DataAPI ───────────────────── v1.3.0
  Installed Tables ────────────────────── v1.1.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed HTTP ──────────────────────── v0.8.19
  Installed Missings ──────────────────── v0.4.4
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed PlotUtils ─────────────────── v1.0.7
  Installed FFMPEG ────────────────────── v0.4.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed GR ────────────────────────── v0.52.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed StructTypes ───────────────── v1.1.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Plots ─────────────────────── v1.6.8
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed WeakRefStrings ────────────── v0.6.2
  Installed StatsBase ─────────────────── v0.33.1
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DataFrames ────────────────── v0.21.7
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Requires ──────────────────── v1.1.0
  Installed Parsers ───────────────────── v1.0.10
  Installed NaNMath ───────────────────── v0.3.4
  Installed Compat ────────────────────── v3.18.0
  Installed GeometryBasics ────────────── v0.3.2
  Installed Showoff ───────────────────── v0.3.2
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed ColorSchemes ──────────────── v3.10.1
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Colors ────────────────────── v0.12.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed StructArrays ──────────────── v0.4.4
  Installed Grisu ─────────────────────── v1.0.0
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Reexport ──────────────────── v0.2.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Adapt ─────────────────────── v2.3.0
  Installed CSV ───────────────────────── v0.6.2
  Installed FilePathsBase ─────────────── v0.8.0
  Installed Contour ───────────────────── v0.5.5
  Installed StaticArrays ──────────────── v0.12.4
  Installed libass_jll ────────────────── v0.14.0+3
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed OrderedCollections ────────── v1.3.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed Measures ──────────────────── v0.3.1
  Installed PlotThemes ────────────────── v2.0.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed DataStructures ────────────── v0.18.7
  Installed JSON ──────────────────────── v0.21.1
  Installed libfdk_aac_jll ────────────── v0.1.6+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [798e6d30] + LocalizationMicroscopy v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [48062228] + FilePathsBase v0.8.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.2
