Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Measurements ───────────────── v2.2.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CausalityToolsBase ─────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DSP ────────────────────────── v0.6.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Roots ──────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChaosTools ─────────────────── v1.12.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed DelayEmbeddings ────────────── v1.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.11
  Installed DiffEqBase ─────────────────── v6.39.1
  Installed LoopVectorization ──────────── v0.8.8
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DiffResults ────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.16
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.22.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Missings ───────────────────── v0.4.3
  Installed LabelledArrays ─────────────── v1.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed LombScargle ────────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Intervals ──────────────────── v1.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
