Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed BoltzmannMachinesPlots ────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Loess ─────────────────────── v0.5.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MacroTools ────────────────── v0.5.4
  Installed StatsBase ─────────────────── v0.32.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Hexagons ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed KernelDensity ─────────────── v0.5.1
  Installed IndirectArrays ────────────── v0.5.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed CoupledFields ─────────────── v0.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed TableTraits ───────────────── v1.0.0
  Installed Distributions ─────────────── v0.22.4
  Installed Distances ─────────────────── v0.8.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Contour ───────────────────── v0.5.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Compat ────────────────────── v2.2.0
  Installed Gadfly ────────────────────── v1.2.0
  Installed DataFrames ────────────────── v0.20.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed Tables ────────────────────── v1.0.2
  Installed Compose ───────────────────── v0.8.1
  Installed Ratios ────────────────────── v0.4.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Showoff ───────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed IterTools ─────────────────── v1.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Colors ────────────────────── v0.11.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed Juno ──────────────────────── v0.7.2
  Installed Media ─────────────────────── v0.5.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed LineSearches ──────────────── v7.0.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parameters ────────────────── v0.12.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed DataStructures ────────────── v0.17.9
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FillArrays ────────────────── v0.8.5
  Installed CommonSubexpressions ──────── v0.2.0
  Installed BoltzmannMachines ─────────── v1.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Measures ──────────────────── v0.3.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Interpolations ────────────── v0.12.5
  Installed Optim ─────────────────────── v0.20.1
#=#=#                                                                         #############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.6%################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
