Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.022573  Progress: 9.89%  Words/thread/sec: 82.53k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 83.25k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 83.17k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 83.39k  
Alpha: 0.022394  Progress: 10.60%  Words/thread/sec: 80.83k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 81.95k  
Alpha: 0.022305  Progress: 10.96%  Words/thread/sec: 82.89k  
Alpha: 0.022260  Progress: 11.14%  Words/thread/sec: 79.98k  
Alpha: 0.022215  Progress: 11.32%  Words/thread/sec: 78.51k  
Alpha: 0.022170  Progress: 11.50%  Words/thread/sec: 79.20k  
Alpha: 0.022125  Progress: 11.68%  Words/thread/sec: 80.41k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 80.98k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 80.44k  
Alpha: 0.021991  Progress: 12.22%  Words/thread/sec: 81.04k  
Alpha: 0.021946  Progress: 12.39%  Words/thread/sec: 82.19k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 81.73k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 82.56k  
Alpha: 0.021812  Progress: 12.93%  Words/thread/sec: 81.54k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 82.31k  
Alpha: 0.021722  Progress: 13.29%  Words/thread/sec: 80.64k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 80.12k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 80.21k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 80.91k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 81.93k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 81.53k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 82.42k  
Alpha: 0.021409  Progress: 14.57%  Words/thread/sec: 82.47k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 81.21k  
Alpha: 0.021312  Progress: 14.93%  Words/thread/sec: 81.73k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 82.70k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 83.56k  
Alpha: 0.021177  Progress: 15.47%  Words/thread/sec: 82.86k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 81.07k  
Alpha: 0.021088  Progress: 15.83%  Words/thread/sec: 81.80k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 79.99k  
Alpha: 0.020998  Progress: 16.19%  Words/thread/sec: 80.31k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 80.85k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 81.31k  
Alpha: 0.020864  Progress: 16.72%  Words/thread/sec: 82.14k  
Alpha: 0.020819  Progress: 16.90%  Words/thread/sec: 81.60k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 81.48k  
Alpha: 0.020729  Progress: 17.29%  Words/thread/sec: 81.84k  
Alpha: 0.020677  Progress: 17.47%  Words/thread/sec: 82.64k  
Alpha: 0.020632  Progress: 17.65%  Words/thread/sec: 81.24k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 81.54k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 81.87k  
Alpha: 0.020498  Progress: 18.19%  Words/thread/sec: 82.41k  
Alpha: 0.020453  Progress: 18.37%  Words/thread/sec: 82.95k  
Alpha: 0.020408  Progress: 18.58%  Words/thread/sec: 82.36k  
Alpha: 0.020356  Progress: 18.76%  Words/thread/sec: 81.41k  
Alpha: 0.020311  Progress: 18.93%  Words/thread/sec: 80.25k  
Alpha: 0.020266  Progress: 19.11%  Words/thread/sec: 80.56k  
Alpha: 0.020222  Progress: 19.35%  Words/thread/sec: 81.00k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 80.92k  
Alpha: 0.020119  Progress: 19.70%  Words/thread/sec: 81.10k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 81.46k  
Alpha: 0.020074  Progress: 20.06%  Words/thread/sec: 82.14k  
Alpha: 0.019984  Progress: 20.24%  Words/thread/sec: 82.65k  
Alpha: 0.019939  Progress: 20.42%  Words/thread/sec: 83.11k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 81.34k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 81.62k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 82.09k  
Alpha: 0.019760  Progress: 21.14%  Words/thread/sec: 82.68k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 83.30k  
Alpha: 0.019671  Progress: 21.53%  Words/thread/sec: 82.97k  
Alpha: 0.019618  Progress: 21.71%  Words/thread/sec: 82.72k  
Alpha: 0.019574  Progress: 21.88%  Words/thread/sec: 83.20k  
Alpha: 0.019529  Progress: 22.06%  Words/thread/sec: 83.68k  
Alpha: 0.019484  Progress: 22.24%  Words/thread/sec: 83.32k  
Alpha: 0.019439  Progress: 22.42%  Words/thread/sec: 83.89k  
Alpha: 0.019395  Progress: 22.60%  Words/thread/sec: 84.16k  
Alpha: 0.019350  Progress: 22.78%  Words/thread/sec: 84.57k  
Alpha: 0.019305  Progress: 22.96%  Words/thread/sec: 83.68k  
Alpha: 0.019260  Progress: 23.14%  Words/thread/sec: 84.25k  
Alpha: 0.019215  Progress: 23.32%  Words/thread/sec: 84.28k  
Alpha: 0.019171  Progress: 23.50%  Words/thread/sec: 84.91k  
Alpha: 0.019126  Progress: 23.68%  Words/thread/sec: 85.04k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 85.45k  
Alpha: 0.019036  Progress: 24.04%  Words/thread/sec: 85.88k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 85.72k  
