Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Lazy ──────────────────────── v0.14.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed LightXML ──────────────────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MeshCatMechanisms ─────────── v0.6.0
  Installed MeshCat ───────────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Parsers ───────────────────── v0.3.12
  Installed Measures ──────────────────── v0.3.1
  Installed JSExpr ────────────────────── v0.5.0
  Installed Knockout ──────────────────── v0.2.4
  Installed Ratios ────────────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed LoopThrottle ──────────────── v0.1.0
  Installed Mux ───────────────────────── v0.7.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed Tables ────────────────────── v1.0.3
  Installed WoodburyMatrices ──────────── v0.5.1
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed Reexport ──────────────────── v0.2.0
  Installed Mustache ──────────────────── v0.5.13
  Installed BinDeps ───────────────────── v1.0.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed URIParser ─────────────────── v0.4.0
  Installed CSSUtil ───────────────────── v0.1.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Parameters ────────────────── v0.12.0
  Installed DataStructures ────────────── v0.17.10
  Installed FFMPEG ────────────────────── v0.2.4
  Installed UnsafeArrays ──────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v1.0.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed WebSockets ────────────────── v1.5.2
  Installed GeometryTypes ─────────────── v0.7.10
  Installed HTTP ──────────────────────── v0.8.12
  Installed Colors ────────────────────── v0.11.2
  Installed WebIO ─────────────────────── v0.8.11
  Installed TypeSortedCollections ─────── v1.1.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Observables ───────────────── v0.3.1
  Installed InteractBase ──────────────── v0.10.4
  Installed Blink ─────────────────────── v0.12.2
  Installed Interpolations ────────────── v0.12.5
  Installed RigidBodyDynamics ─────────── v2.2.0
  Installed MechanismGeometries ───────── v0.4.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Widgets ───────────────────── v0.6.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed OrderedCollections ────────── v1.1.0
  Installed MsgPack ───────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Cassette ──────────────────── v0.2.6
  Installed OffsetArrays ──────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.1
#                                                                          1.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   6ad125db + MeshCatMechanisms v0.6.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   70588ee8 + CSSUtil v0.1.0
   7057c7e9 + Cassette v0.2.6
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v2.2.0
   150eb455 + CoordinateTransformations v0.5.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   c87230d0 + FFMPEG v0.2.4
   53c48c17 + FixedPointNumbers v0.7.1
   de31a74c + FunctionalCollections v0.5.0
   4d00f742 + GeometryTypes v0.7.10
   cd3eb016 + HTTP v0.8.12
   9fb69e20 + Hiccup v0.2.2
   83e8ac13 + IniFile v0.5.0
   d3863d7c + InteractBase v0.10.4
   a98d9a8b + Interpolations v0.12.5
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.0
   682c06a0 + JSON v0.21.0
   bcebb21b + Knockout v0.2.4
   50d2b5c4 + Lazy v0.14.0
   9c8b4983 + LightXML v0.8.1
