Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractTrees ─────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqFlux ────────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Flux ──────────────────────── v0.10.1
 Installed CUDAnative ────────────────── v2.7.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataFrames ────────────────── v0.20.0
 Installed IRTools ───────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CuArrays ──────────────────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed OrdinaryDiffEq ────────────── v5.27.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed Parsers ───────────────────── v0.3.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DiffEqBase ────────────────── v6.12.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Requires ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Zygote ────────────────────── v0.4.5
 Installed GLM ───────────────────────── v1.3.5
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed DocStringExtensions ───────── v0.8.1
 Installed NNlib ─────────────────────── v0.6.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FillArrays ────────────────── v0.8.4
 Installed ZipFile ───────────────────── v0.9.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ForwardDiff ───────────────── v0.10.8
 Installed NLsolve ───────────────────── v4.2.0
 Installed Tracker ───────────────────── v0.2.6
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed GPUArrays ─────────────────── v2.0.1
 Installed DiffEqSensitivity ─────────── v6.5.3
 Installed StatsModels ───────────────── v0.6.7
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Arpack ────────────────────── v0.4.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Sobol ─────────────────────── v1.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.7
 Installed MacroTools ────────────────── v0.5.3
 Installed LatinHypercubeSampling ────── v1.4.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ChainRulesCore ────────────── v0.4.0
