Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed ImplicitPlots ──────────────── v0.1.3
  Installed RecipesPipeline ────────────── v0.1.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed Observables ────────────────── v0.3.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Tables ─────────────────────── v1.0.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Contour ────────────────────── v0.5.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ColorBrewer ────────────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed GeometryBasics ─────────────── v0.2.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageMagick ────────────────── v1.1.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MosaicViews ────────────────── v0.2.2
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.48.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AbstractPlotting ───────────── v0.9.27
  Installed IntervalSets ───────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FreeType ───────────────────── v3.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed ImageCore ──────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FreeTypeAbstraction ────────── v0.6.5
  Installed Packing ────────────────────── v0.3.1
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Showoff ────────────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StructArrays ───────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Plots ──────────────────────── v1.0.14
  Installed StaticArrays ───────────────── v0.12.3
  Installed Meshing ────────────────────── v0.5.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed Colors ─────────────────────── v0.12.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed CEnum ──────────────────────── v0.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [55ecb840] + ImplicitPlots v0.1.3
