Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tables ─────────────────────── v0.2.11
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BSON ───────────────────────── v0.2.5
  Installed JsonGrinder ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Mustache ───────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed URIParser ──────────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.10
  Installed HierarchicalUtils ──────────── v0.0.4
  Installed DataFrames ─────────────────── v0.20.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed HttpCommon ─────────────────── v0.5.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Mill ───────────────────────── v1.0.7
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LLVM ───────────────────────── v1.3.4
  Installed Flux ───────────────────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MLDataPattern ──────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Setfield ───────────────────── v0.6.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Polynomials ────────────────── v0.6.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed FillArrays ─────────────────── v0.8.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Colors ─────────────────────── v0.11.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%######################                                                    31.3%################################################                          67.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.1%############                                                              17.7%####################                                                      28.3%#############################                                             41.2%##########################################                                59.1%#########################################################                 80.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d201646e + JsonGrinder v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
