Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CalculusWithJulia ──────────── v0.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Showoff ────────────────────── v0.3.1
  Installed ImplicitEquations ──────────── v0.6.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Colors ─────────────────────── v0.12.0
  Installed SetRounding ────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed JSON ───────────────────────── v0.21.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed PyCall ─────────────────────── v1.91.4
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed FastRounding ───────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Polynomials ────────────────── v0.5.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed RecipesPipeline ────────────── v0.1.3
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Contour ────────────────────── v0.5.2
  Installed HCubature ──────────────────── v1.4.0
  Installed SymPy ──────────────────────── v1.0.19
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Combinatorics ──────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.11
  Installed Conda ──────────────────────── v1.4.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Plots ──────────────────────── v1.0.8
  Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2e0e22d] + CalculusWithJulia v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+2
  [96374032] + CRlibm v0.8.0
  [a2e0e22d] + CalculusWithJulia v0.0.1
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [fa42c844] + FastRounding v0.3.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
