Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MulticlassPerceptron ───────── v0.1.1
  Installed Memento ────────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Revise ─────────────────────── v2.5.4
  Installed Distributions ──────────────── v0.22.6
  Installed TimeZones ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed MLJModels ──────────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Tables ─────────────────────── v0.2.11
  Installed CodeTracking ───────────────── v0.5.8
  Installed EzXML ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed CSV ────────────────────────── v0.5.23
  Installed HTTP ───────────────────────── v0.8.13
  Installed MLJ ────────────────────────── v0.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ComputationalResources ─────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ScientificTypes ────────────── v0.7.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed PooledArrays ───────────────── v0.5.3
  Installed BSON ───────────────────────── v0.2.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed RemoteFiles ────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MLJModelInterface ──────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed MLJBase ────────────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed MLJScientificTypes ─────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Mocking ────────────────────── v0.7.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Crayons ────────────────────── v4.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LossFunctions ──────────────── v0.5.1
  Installed JLSO ───────────────────────── v2.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.10
  Installed SpecialFunctions ───────────── v0.10.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%##############################                                            42.5%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.3%####################################################                      72.5%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          1.6%######################################################################## 100.0%
