Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 255.08k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 253.40k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 254.52k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 243.45k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 244.32k  
Alpha: 0.022323  Progress: 10.88%  Words/thread/sec: 245.31k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 247.10k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 250.35k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 253.88k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 254.11k  
Alpha: 0.022147  Progress: 11.76%  Words/thread/sec: 257.82k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 258.13k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 261.31k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 261.90k  
Alpha: 0.021928  Progress: 12.64%  Words/thread/sec: 266.75k  
Alpha: 0.021841  Progress: 12.64%  Words/thread/sec: 266.66k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 258.29k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 250.10k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 253.16k  
Alpha: 0.021710  Progress: 13.34%  Words/thread/sec: 253.45k  
Alpha: 0.021666  Progress: 13.51%  Words/thread/sec: 256.12k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 257.49k  
Alpha: 0.021578  Progress: 13.86%  Words/thread/sec: 260.39k  
Alpha: 0.021578  Progress: 14.04%  Words/thread/sec: 263.37k  
Alpha: 0.021578  Progress: 14.21%  Words/thread/sec: 263.72k  
Alpha: 0.021352  Progress: 14.59%  Words/thread/sec: 266.67k  
Alpha: 0.021578  Progress: 14.39%  Words/thread/sec: 266.83k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 266.88k  
Alpha: 0.021309  Progress: 14.94%  Words/thread/sec: 268.33k  
Alpha: 0.021265  Progress: 15.12%  Words/thread/sec: 271.33k  
Alpha: 0.021221  Progress: 15.34%  Words/thread/sec: 273.41k  
Alpha: 0.021165  Progress: 15.54%  Words/thread/sec: 270.54k  
Alpha: 0.021114  Progress: 15.72%  Words/thread/sec: 269.08k  
Alpha: 0.021070  Progress: 15.89%  Words/thread/sec: 267.24k  
Alpha: 0.021027  Progress: 16.07%  Words/thread/sec: 270.06k  
Alpha: 0.020983  Progress: 16.24%  Words/thread/sec: 269.68k  
Alpha: 0.020939  Progress: 16.42%  Words/thread/sec: 260.20k  
Alpha: 0.020895  Progress: 16.59%  Words/thread/sec: 262.96k  
Alpha: 0.020851  Progress: 16.77%  Words/thread/sec: 263.43k  
Alpha: 0.020808  Progress: 16.94%  Words/thread/sec: 266.02k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 266.75k  
Alpha: 0.020720  Progress: 17.29%  Words/thread/sec: 267.73k  
Alpha: 0.020676  Progress: 17.50%  Words/thread/sec: 265.49k  
Alpha: 0.020626  Progress: 17.67%  Words/thread/sec: 267.46k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 267.34k  
Alpha: 0.020538  Progress: 18.20%  Words/thread/sec: 268.15k  
Alpha: 0.020451  Progress: 18.37%  Words/thread/sec: 265.28k  
Alpha: 0.020538  Progress: 18.20%  Words/thread/sec: 268.15k  
Alpha: 0.020407  Progress: 18.55%  Words/thread/sec: 263.74k  
Alpha: 0.020363  Progress: 18.72%  Words/thread/sec: 265.59k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 265.73k  
Alpha: 0.020275  Progress: 19.07%  Words/thread/sec: 266.38k  
Alpha: 0.020231  Progress: 19.42%  Words/thread/sec: 268.90k  
Alpha: 0.020144  Progress: 19.42%  Words/thread/sec: 270.01k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 266.70k  
Alpha: 0.020100  Progress: 19.77%  Words/thread/sec: 268.96k  
Alpha: 0.020056  Progress: 19.95%  Words/thread/sec: 266.96k  
Alpha: 0.020013  Progress: 20.12%  Words/thread/sec: 267.51k  
Alpha: 0.019969  Progress: 20.30%  Words/thread/sec: 269.71k  
Alpha: 0.019925  Progress: 20.53%  Words/thread/sec: 268.18k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 265.58k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 266.98k  
Alpha: 0.019780  Progress: 21.06%  Words/thread/sec: 266.56k  
Alpha: 0.019736  Progress: 21.23%  Words/thread/sec: 268.04k  
Alpha: 0.019692  Progress: 21.44%  Words/thread/sec: 267.53k  
Alpha: 0.019641  Progress: 21.61%  Words/thread/sec: 269.48k  
Alpha: 0.019597  Progress: 21.82%  Words/thread/sec: 267.02k  
Alpha: 0.019546  Progress: 22.34%  Words/thread/sec: 268.02k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 269.98k  
Alpha: 0.019371  Progress: 22.69%  Words/thread/sec: 271.91k  
Alpha: 0.019328  Progress: 22.69%  Words/thread/sec: 272.80k  
Alpha: 0.019328  Progress: 22.69%  Words/thread/sec: 272.40k  
Alpha: 0.019328  Progress: 22.86%  Words/thread/sec: 270.90k  
Alpha: 0.019284  Progress: 23.24%  Words/thread/sec: 268.94k  
Alpha: 0.019189  Progress: 23.24%  Words/thread/sec: 269.90k  
Alpha: 0.019189  Progress: 23.42%  Words/thread/sec: 266.27k  
Alpha: 0.019145  Progress: 23.59%  Words/thread/sec: 265.27k  
Alpha: 0.019102  Progress: 23.77%  Words/thread/sec: 266.92k  
Alpha: 0.019057  Progress: 23.95%  Words/thread/sec: 267.93k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 267.18k  
Alpha: 0.018970  Progress: 24.30%  Words/thread/sec: 269.03k  
Alpha: 0.018926  Progress: 24.50%  Words/thread/sec: 271.09k  
