Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 315.31k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 317.40k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 314.83k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 317.81k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 314.13k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 318.36k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 308.98k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 310.80k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 302.73k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 296.16k  
Alpha: 0.022030  Progress: 12.06%  Words/thread/sec: 288.94k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 291.61k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 285.30k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 288.21k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 287.30k  
Alpha: 0.021805  Progress: 12.96%  Words/thread/sec: 287.54k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 289.01k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 288.00k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 291.09k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 290.02k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 290.31k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 290.74k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 289.23k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 288.88k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 287.69k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 290.60k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 288.64k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 289.51k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 289.97k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 288.46k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 290.99k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 290.85k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 289.88k  
Alpha: 0.020996  Progress: 16.20%  Words/thread/sec: 292.13k  
Alpha: 0.020951  Progress: 16.38%  Words/thread/sec: 291.47k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 292.77k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 291.85k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 294.51k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 292.99k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 295.58k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 294.18k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 295.98k  
Alpha: 0.020591  Progress: 17.92%  Words/thread/sec: 295.73k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 297.97k  
Alpha: 0.020475  Progress: 18.28%  Words/thread/sec: 296.56k  
Alpha: 0.020430  Progress: 18.46%  Words/thread/sec: 299.23k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 298.50k  
Alpha: 0.020340  Progress: 18.82%  Words/thread/sec: 299.08k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 300.27k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 299.09k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 300.85k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 300.67k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 300.54k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 301.92k  
Alpha: 0.020025  Progress: 20.08%  Words/thread/sec: 300.37k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 302.13k  
Alpha: 0.019935  Progress: 20.44%  Words/thread/sec: 301.29k  
Alpha: 0.019890  Progress: 20.62%  Words/thread/sec: 303.11k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 303.49k  
Alpha: 0.019800  Progress: 20.98%  Words/thread/sec: 303.12k  
Alpha: 0.019755  Progress: 21.16%  Words/thread/sec: 305.26k  
Alpha: 0.019710  Progress: 21.34%  Words/thread/sec: 304.46k  
Alpha: 0.019665  Progress: 21.52%  Words/thread/sec: 305.67k  
Alpha: 0.019620  Progress: 21.70%  Words/thread/sec: 306.18k  
Alpha: 0.019575  Progress: 21.88%  Words/thread/sec: 305.08k  
Alpha: 0.019530  Progress: 22.06%  Words/thread/sec: 305.64k  
Alpha: 0.019485  Progress: 22.34%  Words/thread/sec: 305.32k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 302.93k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 305.18k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 302.98k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 304.93k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 303.32k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 304.54k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 303.77k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 304.98k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 304.16k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 305.19k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 304.95k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 305.38k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 305.99k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 305.38k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 307.10k  
