Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NamedArrays ────────────────── v0.9.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Inflate ────────────────────── v0.1.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JuliaVariables ─────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.11
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed LoopVectorization ──────────── v0.8.9
  Installed Distributions ──────────────── v0.23.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Unitful ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.17
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed Optim ──────────────────────── v0.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Latexify ───────────────────── v0.13.5
  Installed Missings ───────────────────── v0.4.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed DataStructures ─────────────── v0.17.19
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tracker ────────────────────── v0.2.7
