Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────── v3.3.9+3
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed SortingAlgorithms ──── v0.3.1
  Installed Parsers ────────────── v0.3.11
  Installed NaiveNASflux ───────── v1.1.0
  Installed CommonSubexpressions ─ v0.2.0
  Installed Juno ───────────────── v0.7.2
  Installed Flux ───────────────── v0.10.1
  Installed FillArrays ─────────── v0.8.4
  Installed DiffRules ──────────── v1.0.0
  Installed JLD2 ───────────────── v0.1.11
  Installed Compat ─────────────── v2.2.0
  Installed MKL_jll ────────────── v2019.0.117+2
  Installed JSONSchema ─────────── v0.2.0
  Installed Inflate ────────────── v0.1.1
  Installed Cbc ────────────────── v0.6.6
  Installed StatsBase ──────────── v0.32.0
  Installed LightGraphs ────────── v1.3.0
  Installed ColorTypes ─────────── v0.8.1
  Installed JuMP ───────────────── v0.20.1
  Installed Reexport ───────────── v0.2.0
  Installed CEnum ──────────────── v0.2.0
  Installed ZygoteRules ────────── v0.2.0
  Installed IniFile ────────────── v0.5.0
  Installed Calculus ───────────── v0.5.1
  Installed MetaGraphs ─────────── v0.6.5
  Installed NNlib ──────────────── v0.6.4
  Installed SimpleTraits ───────── v0.9.1
  Installed FixedPointNumbers ──── v0.6.1
  Installed SpecialFunctions ───── v0.9.0
  Installed ForwardDiff ────────── v0.10.9
  Installed TimerOutputs ───────── v0.5.3
  Installed Missings ───────────── v0.4.3
  Installed Requires ───────────── v1.0.1
  Installed Adapt ──────────────── v1.0.1
  Installed DataAPI ────────────── v1.1.0
  Installed CodecZlib ──────────── v0.6.0
  Installed ConstructionBase ───── v1.0.0
  Installed AbstractTrees ──────── v0.3.2
  Installed JSON ───────────────── v0.21.0
  Installed HTTP ───────────────── v0.8.8
  Installed CuArrays ───────────── v1.7.1
  Installed CUDAapi ────────────── v3.1.0
  Installed Media ──────────────── v0.5.0
  Installed ZipFile ────────────── v0.9.1
  Installed CodecBzip2 ─────────── v0.6.0
  Installed AbstractFFTs ───────── v0.5.0
  Installed ArnoldiMethod ──────── v0.0.4
  Installed MathProgBase ───────── v0.7.7
  Installed MacroTools ─────────── v0.5.4
  Installed OrderedCollections ─── v1.1.0
  Installed GPUArrays ──────────── v2.0.1
  Installed IntelOpenMP_jll ────── v2018.0.3+0
  Installed NaNMath ────────────── v0.3.3
  Installed BenchmarkTools ─────── v0.4.3
  Installed MbedTLS ────────────── v0.7.0
  Installed MutableArithmetics ─── v0.2.2
  Installed DataStructures ─────── v0.17.9
  Installed BinaryProvider ─────── v0.5.8
  Installed TranscodingStreams ─── v0.9.5
  Installed CUDAdrv ────────────── v6.0.0
  Installed DiffResults ────────── v1.0.2
  Installed StaticArrays ───────── v0.12.1
  Installed Colors ─────────────── v0.9.6
  Installed IRTools ────────────── v0.3.1
  Installed FFTW ───────────────── v1.2.0
  Installed NaiveNASlib ────────── v1.1.1
  Installed Setfield ───────────── v0.5.4
  Installed CUDAnative ─────────── v2.10.2
  Installed Zlib_jll ───────────── v1.2.11+8
  Installed LLVM ───────────────── v1.3.3
  Installed Zygote ─────────────── v0.4.7
  Installed MathOptInterface ───── v0.9.10
  Installed FileIO ─────────────── v1.2.2
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%####################                                                      28.5%############################################                              61.4%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [85610aed] + NaiveNASflux v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.6
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
