Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed MosaicViews ────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Parameters ─────────────────── v0.12.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed DataFrames ─────────────────── v0.21.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed Contour ────────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed ComputationalResources ─────── v0.3.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed ImageMorphology ────────────── v0.2.8
  Installed Reexport ───────────────────── v0.2.0
  Installed TikzPictures ───────────────── v3.3.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Requires ───────────────────── v1.1.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ImageTransformations ───────── v0.8.6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
