Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ComputationalResources ─────── v0.3.2
  Installed PGFPlots ───────────────────── v3.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Requires ───────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed StructTypes ────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed TikzPictures ───────────────── v3.3.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataStructures ─────────────── v0.17.20
  Installed Discretizers ───────────────── v3.2.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed Colors ─────────────────────── v0.12.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
