Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TypeSortedCollections ─────── v1.1.0
  Installed Zlib_jll ──────────────────── v1.2.11+10
  Installed Requires ──────────────────── v1.0.1
  Installed LoopThrottle ──────────────── v0.1.0
  Installed UnsafeArrays ──────────────── v1.0.1
  Installed MeshCatMechanisms ─────────── v0.7.1
  Installed Cassette ──────────────────── v0.3.3
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed Blink ─────────────────────── v0.12.3
  Installed OffsetArrays ──────────────── v1.0.4
  Installed Widgets ───────────────────── v0.6.2
  Installed UnPack ────────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Observables ───────────────── v0.2.3
  Installed MechanismGeometries ───────── v0.5.0
  Installed Parameters ────────────────── v0.12.1
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed ColorTypes ────────────────── v0.10.3
  Installed MacroTools ────────────────── v0.5.5
  Installed Libiconv_jll ──────────────── v1.16.0+2
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed Lazy ──────────────────────── v0.14.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed Measures ──────────────────── v0.3.1
  Installed WebSockets ────────────────── v1.5.2
  Installed DataAPI ───────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OrderedCollections ────────── v1.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed Mux ───────────────────────── v0.7.1
  Installed Knockout ──────────────────── v0.2.4
  Installed HTTP ──────────────────────── v0.8.15
  Installed BinDeps ───────────────────── v1.0.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed MsgPack ───────────────────── v1.1.0
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed TableTraits ───────────────── v1.0.0
  Installed URIParser ─────────────────── v0.4.1
  Installed JSExpr ────────────────────── v0.5.2
  Installed LightXML ──────────────────── v0.9.0
  Installed CoordinateTransformations ─── v0.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed GeometryTypes ─────────────── v0.7.6
  Installed FunctionalCollections ─────── v0.5.0
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed Hiccup ────────────────────── v0.2.2
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed CSSUtil ───────────────────── v0.1.1
  Installed Tables ────────────────────── v1.0.4
  Installed IterTools ─────────────────── v1.3.0
  Installed StaticArrays ──────────────── v0.12.3
  Installed Colors ────────────────────── v0.12.1
  Installed IniFile ───────────────────── v0.5.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed Ratios ────────────────────── v0.4.0
  Installed libass_jll ────────────────── v0.14.0+2
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed XML2_jll ──────────────────── v2.9.9+4
  Installed JSON ──────────────────────── v0.21.0
  Installed InteractBase ──────────────── v0.10.3
  Installed Mustache ──────────────────── v1.0.3
  Installed Rotations ─────────────────── v1.0.1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Parsers ───────────────────── v1.0.4
  Installed MeshCat ───────────────────── v0.11.1
  Installed RigidBodyDynamics ─────────── v2.1.1
  Installed WebIO ─────────────────────── v0.8.14
  Installed Interpolations ────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [6ad125db] + MeshCatMechanisms v0.7.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.3.3
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [150eb455] + CoordinateTransformations v0.6.0
