Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed CatmullClark ───────────────── v0.0.1
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed GeometryBasics ─────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Animations ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Contour ────────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FreeType ───────────────────── v3.0.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed DataStructures ─────────────── v0.18.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Parsers ────────────────────── v1.0.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed StructArrays ───────────────── v0.4.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MeshIO ─────────────────────── v0.4.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GLFW ───────────────────────── v3.4.0
  Installed GLMakie ────────────────────── v0.1.11
  Installed ImageCore ──────────────────── v0.8.16
  Installed Formatting ─────────────────── v0.4.1
  Installed Packing ────────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
