Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JLD ────────────────────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Parsers ────────────────────── v1.0.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed FCA ────────────────────────── v0.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed Loess ──────────────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.11
  Installed Distances ──────────────────── v0.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Juno ───────────────────────── v0.8.2
  Installed Compose ────────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Distributions ──────────────── v0.23.4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Interpolations ─────────────── v0.12.10
  Installed ArrayInterface ─────────────── v2.9.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed MAT ────────────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OrderedCollections ─────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ColorTypes ─────────────────── v0.10.5
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Combinatorics ──────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed BufferedStreams ────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
