Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_2RcEAM/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_2RcEAM/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.453960e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.004333e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.654470e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.902378e-01
Powell singular-hybr                                4     105       6     6.038676e-35   4.441877e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.266917e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.600655e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.786687e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.811032e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.516423e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.398295e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.686817e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.798460e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.744211e-01
Wood-lm                                             4      32      27     1.920686e-14   2.890765e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.969167e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.528018e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.291081e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.411393e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.698938e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.018979e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.503260e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.501138e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.781054e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.363844e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.680997e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.507437e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.957284e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.261547e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.474512e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.025807e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.702720e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.940300e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.919590e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.007590e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.640430e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.029310e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.995920e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.787330e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.687200e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.513010e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.620500e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.308870e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.421212e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.288769e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.493980e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.811246e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.455330e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.707452e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.001233e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.861154e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.742122e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.739276e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.003474e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.443048e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.848960e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.233515e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.759442e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.996578e-01
