Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed RoMEPlotting ────────────────── v0.1.8
  Installed Hexagons ────────────────────── v0.2.0
  Installed OpenBLAS_jll ────────────────── v0.3.7+5
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed HTTP ────────────────────────── v0.8.8
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed Parsers ─────────────────────── v0.3.11
  Installed OrderedCollections ──────────── v1.1.0
  Installed MacroTools ──────────────────── v0.5.4
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed FileIO ──────────────────────── v1.2.2
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed CoupledFields ───────────────── v0.1.0
  Installed DistributedFactorGraphs ─────── v0.5.4
  Installed NaNMath ─────────────────────── v0.3.3
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed StatsFuns ───────────────────── v0.9.4
  Installed LineSearches ────────────────── v7.0.1
  Installed FFTW_jll ────────────────────── v3.3.9+3
  Installed Loess ───────────────────────── v0.5.0
  Installed KernelDensity ───────────────── v0.5.1
  Installed Rotations ───────────────────── v0.13.0
  Installed CoordinateTransformations ───── v0.5.0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Showoff ─────────────────────── v0.3.1
  Installed Missings ────────────────────── v0.4.3
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Cairo ───────────────────────── v1.0.2
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed DataFrames ──────────────────── v0.20.2
  Installed JSON2 ───────────────────────── v0.3.1
  Installed JLD2 ────────────────────────── v0.1.11
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed MetaGraphs ──────────────────── v0.6.5
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed StatsBase ───────────────────── v0.32.1
  Installed ProgressMeter ───────────────── v1.2.0
  Installed Combinatorics ───────────────── v1.0.0
  Installed ArrayInterface ──────────────── v2.4.1
  Installed JSON ────────────────────────── v0.21.0
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed FiniteDiff ──────────────────── v2.2.0
  Installed GraphPlot ───────────────────── v0.3.1
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed PooledArrays ────────────────── v0.5.3
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Measures ────────────────────── v0.3.1
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Gadfly ──────────────────────── v1.2.0
  Installed PDMats ──────────────────────── v0.9.11
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed Graphics ────────────────────── v1.0.1
  Installed NLsolve ─────────────────────── v4.3.0
  Installed MbedTLS ─────────────────────── v0.7.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Optim ───────────────────────── v0.20.1
  Installed RoME ────────────────────────── v0.5.4
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed Contour ─────────────────────── v0.5.1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed SpecialFunctions ────────────── v0.10.0
  Installed Polynomials ─────────────────── v0.5.3
  Installed Tables ──────────────────────── v1.0.1
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed Compat ──────────────────────── v2.2.0
  Installed TransformUtils ──────────────── v0.2.3
  Installed OffsetArrays ────────────────── v1.0.2
