Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MosaicViews ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed LightXML ───────────────────── v0.9.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MRIReco ────────────────────── v0.2.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataStructures ─────────────── v0.17.20
  Installed RangeArrays ────────────────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FillArrays ─────────────────── v0.9.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Colors ─────────────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FastClosures ───────────────── v0.3.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Wavelets ───────────────────── v0.9.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Images ─────────────────────── v0.22.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed VectorizationBase ──────────── v0.12.30
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.1.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed NIfTI ──────────────────────── v0.4.1
