Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Requires ───────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Causal ─────────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compose ────────────────────── v0.8.2
  Installed Latexify ───────────────────── v0.14.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.15.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Sundials ───────────────────── v4.2.6
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed NLsolve ────────────────────── v4.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Plots ──────────────────────── v0.29.9
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Distributions ──────────────── v0.23.8
  Installed FastClosures ───────────────── v0.3.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed LineSearches ───────────────── v7.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.12.0
