Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DifferentialEquations ──────── v6.12.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.0.1
  Installed Latexify ───────────────────── v0.12.0
  Installed ModelingToolkit ────────────── v1.4.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ParameterizedFunctions ─────── v5.0.3
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed DiffEqBase ─────────────────── v6.25.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OrdinaryDiffEq ─────────────── v5.32.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.11
  Installed Requires ───────────────────── v1.0.1
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BandedMatrices ─────────────── v0.14.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed NameResolution ─────────────── v0.1.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Sundials ───────────────────── v3.9.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   0c46a032 + DifferentialEquations v6.12.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
