Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Neo4j ──────────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ApproxManifoldProducts ─────── v0.1.3
  Installed RoME ───────────────────────── v0.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed TransformUtils ─────────────── v0.2.6
  Installed ColorTypes ─────────────────── v0.10.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NamedDims ──────────────────── v0.2.21
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Compat ─────────────────────── v3.13.0
  Installed LazyStack ──────────────────── v0.0.7
  Installed Optim ──────────────────────── v0.21.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionalStateMachine ─────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.19
  Installed LazyJSON ───────────────────── v0.2.1
  Installed DistributedFactorGraphs ────── v0.8.1
  Installed Unmarshal ──────────────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.16
  Installed NaNMath ────────────────────── v0.3.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.7
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TensorCast ─────────────────── v0.3.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IncrementalInference ───────── v0.12.2
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
