Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PotentialFlow ──────────────── v0.1.7
  Installed OrdinaryDiffEq ─────────────── v5.30.0
  Installed Interpolations ─────────────── v0.12.5
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.10
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.23.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Distances ──────────────────── v0.8.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PlotUtils ──────────────────── v0.6.4
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed ColorTypes ─────────────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Colors ─────────────────────── v0.12.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%####################                                                      28.4%###############################################                           65.5%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    52.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%###                                                                        4.8%########                                                                  11.4%##############                                                            20.3%#######################                                                   32.0%################################                                          45.4%#############################################                             62.9%#############################################################             85.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   73af2aaf + PotentialFlow v0.1.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
