Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed IdentityRanges ─────────────── v0.3.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FFTW ───────────────────────── v1.2.4
   Installed Metalhead ──────────────────── v0.5.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Reexport ───────────────────── v0.2.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Distances ──────────────────── v0.9.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed BSON ───────────────────────── v0.2.6
   Installed LLVM ───────────────────────── v2.0.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Missings ───────────────────── v0.4.4
   Installed CoordinateTransformations ──── v0.6.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ImageCore ──────────────────── v0.8.18
   Installed NNlib ──────────────────────── v0.7.5
   Installed Rotations ──────────────────── v1.0.1
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Flux ───────────────────────── v0.11.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageDistances ─────────────── v0.2.8
   Installed Graphics ───────────────────── v1.0.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ChainRules ─────────────────── v0.7.26
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MosaicViews ────────────────── v0.2.3
   Installed Juno ───────────────────────── v0.8.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed Colors ─────────────────────── v0.11.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Compat ─────────────────────── v3.20.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed ImageMorphology ────────────── v0.2.9
   Installed LoopVectorization ──────────── v0.8.26
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Images ─────────────────────── v0.22.5
   Installed Zygote ─────────────────────── v0.5.9
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ComputationalResources ─────── v0.3.2
   Installed CUDA ───────────────────────── v1.3.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed DiffRules ──────────────────── v1.0.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed ImageShow ──────────────────── v0.2.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IRTools ────────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed Parameters ─────────────────── v0.12.1
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Functors ───────────────────── v0.1.0
