Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Unitful ────────────────────── v0.12.0
  Installed EdgeCameras ────────────────── v0.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed StaticArrays ───────────────── v0.11.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Graphics ───────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed PaddedViews ────────────────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Interpolations ─────────────── v0.10.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed SimpleTraits ───────────────── v0.9.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Compat ─────────────────────── v2.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Distances ──────────────────── v0.8.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageFiltering ─────────────── v0.6.9
  Installed ComputationalResources ─────── v0.3.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Glob ───────────────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.9.6
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Images ─────────────────────── v0.18.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed VideoIO ────────────────────── v0.6.10
   Updating `~/.julia/environments/v1.5/Project.toml`
   2c982244 + EdgeCameras v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v0.3.0
   39de3d68 + AxisArrays v0.3.3
   6e34b625 + Bzip2_jll v1.0.6+1
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.7.1
