Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Calculus ───────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed ProteinEnsembles ───────────── v0.3.1
  Installed Distributions ──────────────── v0.23.8
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Loess ──────────────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.1.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed PositiveFactorizations ─────── v0.2.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Ratios ─────────────────────── v0.4.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Measures ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OffsetArrays ───────────────── v1.2.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Compose ────────────────────── v0.8.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed StructTypes ────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Hexagons ───────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Media ──────────────────────── v0.5.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
