Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed TransformVariables ─────────── v0.3.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Turing ─────────────────────── v0.14.6
  Installed NameResolution ─────────────── v0.1.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Latexify ───────────────────── v0.14.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed PrettyTables ───────────────── v0.9.1
  Installed Optim ──────────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ModelingToolkit ────────────── v3.20.1
  Installed Bijectors ──────────────────── v0.8.6
  Installed Distributions ──────────────── v0.23.12
  Installed MLJModelInterface ──────────── v0.3.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ArrayInterface ─────────────── v2.13.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.12
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArgCheck ───────────────────── v2.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Crayons ────────────────────── v4.0.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed RecipesBase ────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Unitful ────────────────────── v1.4.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Parameters ─────────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed ChainRules ─────────────────── v0.7.22
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.18.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
