Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OrderedCollections ─ v1.1.0
  Installed TranscodingStreams ─ v0.9.5
  Installed Automa ───────────── v0.8.0
  Installed DataStructures ───── v0.17.9
   Updating `~/.julia/environments/v1.5/Project.toml`
  [67c07d97] + Automa v0.8.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [67c07d97] + Automa v0.8.0
  [864edb3b] + DataStructures v0.17.9
  [bac558e1] + OrderedCollections v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing Automa
Status `/tmp/jl_lEkmgR/Manifest.toml`
  [67c07d97] Automa v0.8.0
  [864edb3b] DataStructures v0.17.9
  [bac558e1] OrderedCollections v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
SizedMemory   |   18     18
Test Summary: | Pass  Total
RegExp        |    1      1
Test Summary: | Pass  Total
DOT           |    6      6
Test Summary: | Pass  Total
Determinacy   |    2      2
Test Summary: | Pass  Total
Test01        |   25     25
Test Summary: | Pass  Total
Test02        |   50     50
Test Summary: | Pass  Total
Test03        |  132    132
Test Summary: | Pass  Total
Test04        |  120    120
Test Summary: | Pass  Total
Test05        |  108    108
Test Summary: | Pass  Total
Test06        |   72     72
Test Summary: | Pass  Total
Test07        |   13     13
Test Summary: | Pass  Total
Test08        |   13     13
Test Summary: | Pass  Total
Test09        |   12     12
Test Summary: | Pass  Total
Test10        |   23     23
Test Summary: | Pass  Total
Test11        |   65     65
Test Summary: | Pass  Total
Test12        |    5      5
Test Summary: | Pass  Total
Test13        |    7      7
Test Summary: | Pass  Total
Test14        |    4      4
Test Summary: | Pass  Total
Test15        |   14     14
Test Summary: | Pass  Total
Test16        |   73     73
Test Summary: | Pass  Total
Test17        |   50     50
Test Summary: | Pass  Total
Test18        |   36     36
Test Summary: | Pass  Total
FASTA         |    4      4
Test Summary: | Pass  Total
Numbers       |    4      4
Test Summary: | Pass  Total
MiniJulia     |    2      2
Test Summary:   | Pass  Total
Scanning a line |    9      9
Test Summary:        | Pass  Total
Stripping whitespace |   36     36
Test Summary:               | Pass  Total
Three-column BED (stateful) |    8      8
Test Summary:   | Pass  Total
Streaming FASTA |   21     21
    Testing Automa tests passed 
