################################################################################
# PkgEval set-up: 2020-10-28T10:58:23.466
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:58:25.262
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed JSONSchema ─────────────────── v0.3.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Latexify ───────────────────── v0.14.1
   Installed PicoQuant ──────────────────── v0.1.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Documenter ─────────────────── v0.25.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed TikzPictures ───────────────── v3.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed TestSetExtensions ──────────── v2.0.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed ArgParse ───────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed SCS_GPU_jll ────────────────── v2.1.2+0
   Installed Showoff ────────────────────── v0.3.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Measures ───────────────────── v0.3.1
   Installed Strided ────────────────────── v1.1.1
   Installed Conda ──────────────────────── v1.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Scratch ────────────────────── v1.0.3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed RecipesPipeline ────────────── v0.1.13
   Installed NNlib ──────────────────────── v0.7.5
   Installed GraphPlot ──────────────────── v0.4.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed TupleTools ─────────────────── v1.2.0
   Installed IOCapture ──────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MPI ────────────────────────── v0.15.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed GraphIO ────────────────────── v0.5.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed Nullables ──────────────────── v1.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ZipFile ────────────────────── v0.9.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed Cairo ──────────────────────── v1.0.5
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed LLVM ───────────────────────── v2.0.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed LightGraphs ────────────────── v1.3.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed IJulia ─────────────────────── v1.22.0
   Installed Missings ───────────────────── v0.4.4
   Installed PyCall ─────────────────────── v1.92.1
