Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ImageMorphology ────────────── v0.2.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed NTFk ───────────────────────── v0.2.2
  Installed WebIO ──────────────────────── v0.8.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed DocumentFunction ───────────── v0.6.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Distributions ──────────────── v0.22.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Media ──────────────────────── v0.5.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Suppressor ─────────────────── v0.1.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DataFrames ─────────────────── v0.20.2
  Installed MathOptInterface ───────────── v0.9.5
  Installed Juno ───────────────────────── v0.8.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed Mustache ───────────────────── v0.5.13
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CanDecomp ──────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.2
  Installed NMFk ───────────────────────── v0.5.3
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Kriging ────────────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed MATLAB ─────────────────────── v0.7.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RobustPmap ─────────────────── v0.6.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Loess ──────────────────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TensorDecompositions ───────── v1.1.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OptimBase ──────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageContrastAdjustment ────── v0.3.4
