################################################################################
# PkgEval set-up: 2020-10-28T14:58:36.294
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:58:37.860
#

   Resolving package versions...
   Installed Parameters ─────────────────── v0.12.1
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed PlotUtils ──────────────────── v0.6.5
   Installed RecipesBase ────────────────── v0.7.0
   Installed Distances ──────────────────── v0.8.2
   Installed StanMCMCChains ─────────────── v5.1.0
   Installed Colors ─────────────────────── v0.11.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MCMCChains ─────────────────── v0.3.4
   Installed CmdStan ────────────────────── v5.6.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.20.0
   Installed IntervalSets ───────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ArrayInterface ─────────────── v2.13.7
   Installed AxisArrays ─────────────────── v0.3.3
   Installed Tables ─────────────────────── v0.2.11
   Installed GR ─────────────────────────── v0.44.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Calculus ───────────────────── v0.5.1
   Installed URIParser ──────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed BinDeps ────────────────────── v1.0.1
   Installed Optim ──────────────────────── v0.22.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeometryTypes ──────────────── v0.7.10
   Installed CSV ────────────────────────── v0.5.23
   Installed Compat ─────────────────────── v3.23.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed JLD ────────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Interpolations ─────────────── v0.12.10
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Observables ────────────────── v0.2.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Plots ──────────────────────── v0.28.4
   Installed Showoff ────────────────────── v0.3.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed ColorTypes ─────────────────── v0.9.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Distributions ──────────────── v0.21.12
   Installed JSON ───────────────────────── v0.21.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Clustering ─────────────────── v0.13.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Contour ────────────────────── v0.5.5
   Installed Measures ───────────────────── v0.3.1
   Installed Widgets ────────────────────── v0.6.2
   Installed Missings ───────────────────── v0.4.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsPlots ─────────────────── v0.13.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed DiffRules ──────────────────── v1.0.1
   Installed KernelDensity ──────────────── v0.5.1

No statistics gathered.
