Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Surrogates ─────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CodeTracking ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Adapt ──────────────────────── v1.1.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed StatsModels ────────────────── v0.6.12
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed RDatasets ──────────────────── v0.6.9
  Installed Juno ───────────────────────── v0.8.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.0
  Installed CSV ────────────────────────── v0.6.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FoldingTrees ───────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed GLM ────────────────────────── v1.3.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.3.1
  Installed ChainRules ─────────────────── v0.6.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed ExtendableSparse ───────────── v0.3.0
  Installed RData ──────────────────────── v0.7.2
  Installed PolyChaos ──────────────────── v0.2.1
  Installed Stheno ─────────────────────── v0.6.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Cthulhu ────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed BlockArrays ────────────────── v0.12.11
  Installed PDMats ─────────────────────── v0.10.0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.8
  Installed Zygote ─────────────────────── v0.4.22
