Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Adapt ──────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MCMCBenchmarks ─────────────── v0.7.1
  Installed JSON ───────────────────────── v0.21.0
  Installed GR ─────────────────────────── v0.48.0
  Installed CSV ────────────────────────── v0.5.26
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Combinatorics ──────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed MultivariateStats ──────────── v0.7.0
  Installed RecipesPipeline ────────────── v0.1.3
  Installed Distributions ──────────────── v0.23.2
  Installed Revise ─────────────────────── v2.6.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsPlots ─────────────────── v0.14.4
  Installed RecipesBase ────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataStructures ─────────────── v0.17.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CmdStan ────────────────────── v6.0.3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Bijectors ──────────────────── v0.6.7
  Installed Clustering ─────────────────── v0.13.5
  Installed Tracker ────────────────────── v0.2.6
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.10.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Libtask ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed DiffResults ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TableOperations ────────────── v0.2.1
