Current time is 2020-10-26T21:06:16.900
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:18.688
   Resolving package versions...
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MultivariateStats ──────────── v0.7.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed StructTypes ────────────────── v1.1.0
   Installed MCMCBenchmarks ─────────────── v0.7.2
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed FilePathsBase ──────────────── v0.8.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TableTraits ────────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed Showoff ────────────────────── v0.3.2
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Reexport ───────────────────── v0.2.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Libtask ────────────────────── v0.4.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed LineSearches ───────────────── v7.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Distributions ──────────────── v0.23.2
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed MCMCDiagnostics ────────────── v0.3.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
