Current time is 2020-10-26T23:14:33.569
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:14:34.632
   Resolving package versions...
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Parsers ────────────────────── v1.0.11
   Installed MCMCBenchmarks ─────────────── v0.7.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Contour ────────────────────── v0.5.5
   Installed TableTraits ────────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Distributions ──────────────── v0.23.2
   Installed GeometryTypes ──────────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Optim ──────────────────────── v1.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Requires ───────────────────── v1.1.0
   Installed FilePathsBase ──────────────── v0.8.0
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Tracker ────────────────────── v0.2.12
   Installed MacroTools ─────────────────── v0.5.6
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed Roots ──────────────────────── v1.0.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed FFTW ───────────────────────── v1.2.4
   Installed Revise ─────────────────────── v2.7.6
   Installed KernelDensity ──────────────── v0.6.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Interpolations ─────────────── v0.12.10
   Installed Rmath ──────────────────────── v0.6.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Latexify ───────────────────── v0.14.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed DiffResults ────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DistributionsAD ────────────── v0.5.3
