Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Inflate ───────────────────── v0.1.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Compose ───────────────────── v0.8.1
  Installed Mimi ──────────────────────── v0.9.5
  Installed LightGraphs ───────────────── v1.3.0
  Installed JSONSchema ────────────────── v0.1.1
  Installed PDMats ────────────────────── v0.9.11
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed CSVFiles ──────────────────── v1.0.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed JSON ──────────────────────── v0.21.0
  Installed TableTraits ───────────────── v1.0.0
  Installed GlobalSensitivityAnalysis ─── v0.0.6
  Installed IterTools ─────────────────── v1.3.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed NodeJS ────────────────────── v1.1.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Distributions ─────────────── v0.21.12
  Installed IterableTables ────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed Nullables ─────────────────── v1.0.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed OrderedCollections ────────── v1.1.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FillArrays ────────────────── v0.8.4
  Installed TextParse ─────────────────── v1.0.0
  Installed DataValues ────────────────── v0.4.13
  Installed PooledArrays ──────────────── v0.5.3
  Installed RecipesBase ───────────────── v0.7.0
  Installed FileIO ────────────────────── v1.2.1
  Installed MetaGraphs ────────────────── v0.6.5
  Installed GraphPlot ─────────────────── v0.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed GenericSVD ────────────────── v0.2.2
  Installed IniFile ───────────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Setfield ──────────────────── v0.5.4
  Installed DataFrames ────────────────── v0.20.0
  Installed VegaLite ──────────────────── v1.0.0
  Installed Compat ────────────────────── v3.2.0
  Installed URIParser ─────────────────── v0.4.0
  Installed TableShowUtils ────────────── v0.2.5
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed NamedArrays ───────────────── v0.9.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed Measures ──────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed BinaryProvider ────────────── v0.5.8
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Colors ────────────────────── v0.11.2
  Installed Requires ──────────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Sobol ─────────────────────── v1.3.0
  Installed DataStructures ────────────── v0.17.9
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FilePaths ─────────────────── v0.8.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StringBuilders ────────────── v0.2.0
  Installed Electron ──────────────────── v2.0.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DoubleFloats ──────────────── v0.9.11
#=#=#                                                                         ##                                                                         3.5%########                                                                  11.2%################                                                          22.7%##########################                                                37.3%###########################################                               61.0%#########################################################                 80.4%###################################################################       93.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.9%#######                                                                   10.5%##############                                                            20.2%#######################                                                   33.3%##################################                                        47.4%##################################################                        70.3%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
