Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed IncrementalInference ───────── v0.12.2
  Installed Distributions ──────────────── v0.23.4
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TensorCast ─────────────────── v0.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Graphs ─────────────────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed HTTP ───────────────────────── v0.8.16
  Installed DistributedFactorGraphs ────── v0.8.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed SIMDPirates ────────────────── v0.8.16
  Installed Inflate ────────────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed Caesar ─────────────────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed ZMQ ────────────────────────── v1.2.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CloudGraphs ────────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataFrames ─────────────────── v0.21.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Codecs ─────────────────────── v0.5.0
  Installed TransformUtils ─────────────── v0.2.6
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Optim ──────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed YAML ───────────────────────── v0.3.2
  Installed Nullables ──────────────────── v1.0.0
  Installed LazyStack ──────────────────── v0.0.7
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RoME ───────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionalStateMachine ─────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NamedDims ──────────────────── v0.2.21
  Installed DocStringExtensions ────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.3.2
