Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Nullables ─────────────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed MLDataPattern ─────────────── v0.5.0
  Installed JsonGrinder ───────────────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed URIParser ─────────────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed Media ─────────────────────── v0.5.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed RecipesBase ───────────────── v0.7.0
  Installed Compat ────────────────────── v3.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractTrees ─────────────── v0.3.1
  Installed PDMats ────────────────────── v0.9.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed BSON ──────────────────────── v0.2.5
  Installed CuArrays ──────────────────── v1.7.0
  Installed Juno ──────────────────────── v0.7.2
  Installed Arpack ────────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Reexport ──────────────────── v0.2.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed ZipFile ───────────────────── v0.9.1
  Installed Parsers ───────────────────── v0.3.11
  Installed ColorTypes ────────────────── v0.8.1
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Flux ──────────────────────── v0.10.1
  Installed CUDAnative ────────────────── v2.9.1
  Installed Colors ────────────────────── v0.9.6
  Installed Requires ──────────────────── v1.0.1
  Installed Mill ──────────────────────── v1.0.5
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Zygote ────────────────────── v0.4.7
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed NNlib ─────────────────────── v0.6.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Tables ────────────────────── v0.2.11
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IRTools ───────────────────── v0.3.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataStructures ────────────── v0.17.9
  Installed LearnBase ─────────────────── v0.2.2
  Installed MappedArrays ──────────────── v0.2.2
  Installed CUDAapi ───────────────────── v2.1.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Duff ──────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataFrames ────────────────── v0.20.0
  Installed OrderedCollections ────────── v1.1.0
  Installed HypothesisTests ───────────── v0.9.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed DiffResults ───────────────── v1.0.2
  Installed HttpCommon ────────────────── v0.5.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Mustache ──────────────────── v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed CUDAdrv ───────────────────── v5.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Distributions ─────────────── v0.21.12
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################## 100.0%
