Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Compat ─────────────────────── v3.20.0
   Installed JLD ────────────────────────── v0.10.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Cairo ──────────────────────── v1.0.5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed MAT ────────────────────────── v0.8.1
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed xkbcommon_jll ──────────────── v0.9.1+4
   Installed Intan ──────────────────────── v0.1.1
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Polynomials ────────────────── v1.1.9
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed TimeZones ──────────────────── v1.4.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed EzXML ──────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Blosc ──────────────────────── v0.7.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Colors ─────────────────────── v0.12.4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed IterTools ──────────────────── v1.3.0
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Graphics ───────────────────── v1.0.2
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed DistributedArrays ──────────── v0.6.5
   Installed MultivariateStats ──────────── v0.7.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed Primes ─────────────────────── v0.4.0
   Installed Intervals ──────────────────── v1.5.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed DSP ────────────────────────── v0.6.8
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Gtk ────────────────────────── v1.1.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Graphene_jll ───────────────── v1.10.0+2
