Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Syslogs ────────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed PowerModelsAnalytics ───────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Memento ────────────────────── v1.1.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.14.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IniFile ────────────────────── v0.5.0
  Installed Plots ──────────────────────── v1.6.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JuMP ───────────────────────── v0.21.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed InfrastructureModels ───────── v0.5.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed GR ─────────────────────────── v0.51.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Showoff ────────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
