Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed IterTools ─────────────────── v1.3.0
 Installed ControlSystems ────────────── v0.5.4
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Reexport ──────────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Inflate ───────────────────── v0.1.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Polynomials ───────────────── v0.6.0
 Installed Requires ──────────────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Showoff ───────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DSP ───────────────────────── v0.6.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed Measures ──────────────────── v0.3.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DelayDiffEq ───────────────── v5.19.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Contour ───────────────────── v0.5.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqBase ────────────────── v6.10.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Plots ─────────────────────── v0.27.1
 Installed GR ────────────────────────── v0.44.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [a6e380b2] + ControlSystems v0.5.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a6e380b2] + ControlSystems v0.5.4
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [bcd4f6db] + DelayDiffEq v5.19.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
