Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Photometry ─────────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageTransformations ───────── v0.8.4
  Installed Tables ─────────────────────── v1.0.4
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.13
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed PooledArrays ───────────────── v0.5.3
  Installed IntervalSets ───────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed FastRounding ───────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed Graphics ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed SetRounding ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LazySets ───────────────────── v1.34.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed RecipesBase ────────────────── v0.8.0
  Installed JuMP ───────────────────────── v0.20.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed GLPK ───────────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Interpolations ─────────────── v0.12.9
  Installed MathOptInterface ───────────── v0.9.13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MappedArrays ───────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Parsers ────────────────────── v1.0.2
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rotations ──────────────────── v0.13.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed JSON ───────────────────────── v0.21.0
