Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RobustPmap ────────────────── v0.6.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed Primes ────────────────────── v0.4.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DistributedArrays ─────────── v0.6.4
  Installed Parameters ────────────────── v0.12.0
  Installed SpatialIndexing ───────────── v0.1.2
  Installed Tables ────────────────────── v0.2.11
  Installed TreeViews ─────────────────── v0.3.0
  Installed IniFile ───────────────────── v0.5.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Juno ──────────────────────── v0.7.2
  Installed ComputationalResources ────── v0.3.0
  Installed NTFk ──────────────────────── v0.2.1
  Installed URIParser ─────────────────── v0.4.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed Calculus ──────────────────── v0.5.1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed BenchmarkTools ────────────── v0.4.3
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Missings ──────────────────── v0.4.3
  Installed Media ─────────────────────── v0.5.0
  Installed CanDecomp ─────────────────── v0.3.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed WebSockets ────────────────── v1.5.2
  Installed ImageFiltering ────────────── v0.6.11
  Installed ReusableFunctions ─────────── v0.7.0
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed Widgets ───────────────────── v0.6.2
  Installed GenericSVD ────────────────── v0.2.2
  Installed Codecs ────────────────────── v0.5.0
  Installed Contour ───────────────────── v0.5.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Interpolations ────────────── v0.12.8
  Installed Plotly ────────────────────── v0.3.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MetaProgTools ─────────────── v0.6.0
  Installed Blink ─────────────────────── v0.12.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed NMF ───────────────────────── v0.4.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed ProgressMeter ─────────────── v0.9.0
  Installed YAML ──────────────────────── v0.3.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed FillArrays ────────────────── v0.8.4
  Installed Requires ──────────────────── v1.0.1
  Installed Measures ──────────────────── v0.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed CoupledFields ─────────────── v0.1.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Anasol ────────────────────── v0.6.0
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed PyCall ────────────────────── v1.91.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Reexport ──────────────────── v0.2.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Mux ───────────────────────── v0.7.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed OffsetArrays ──────────────── v1.0.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed MathProgBase ──────────────── v0.7.7
  Installed ImageMetadata ─────────────── v0.9.0
  Installed SVR ───────────────────────── v0.7.3
  Installed Compose ───────────────────── v0.8.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TiledIteration ────────────── v0.2.4
  Installed ZygoteRules ───────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed LineSearches ──────────────── v7.0.1
  Installed TensorDecompositions ──────── v1.1.0
  Installed JSONSchema ────────────────── v0.2.0
  Installed Conda ─────────────────────── v1.3.0
