Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed QuantumOptics ──────────────── v0.7.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed QuantumOpticsBase ──────────── v0.1.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ResettableStacks ───────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.7.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed StaticArrays ───────────────── v0.12.2
  Installed Primes ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed Inflate ────────────────────── v0.1.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.35.2
  Installed Compat ─────────────────────── v3.9.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed HalfIntegers ───────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed RationalRoots ──────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed WignerSymbols ──────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.31.1
  Installed RecursiveArrayTools ────────── v2.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [6e0679c1] + QuantumOptics v0.7.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
