Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.9 %    Fetching: [===========================>             ]  65.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed Images ────────────────────── v0.19.1
 Installed CanDecomp ─────────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Graphics ──────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Distributions ─────────────── v0.21.11
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataFrames ────────────────── v0.20.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PyCall ────────────────────── v1.91.2
 Installed Rotations ─────────────────── v0.12.0
 Installed NMF ───────────────────────── v0.4.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Compat ────────────────────── v2.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed Tables ────────────────────── v0.2.11
 Installed MacroTools ────────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Suppressor ────────────────── v0.1.1
 Installed SVR ───────────────────────── v0.6.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed IterTools ─────────────────── v1.3.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ImageCore ─────────────────── v0.8.6
 Installed Requires ──────────────────── v0.5.2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Optim ─────────────────────── v0.19.7
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CPUTime ───────────────────── v1.0.0
