Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChaosTools ─────────────────── v1.9.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Measurements ───────────────── v2.1.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LombScargle ────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.6.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.8.5
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Distributions ──────────────── v0.22.6
#=#=#                                                                         #                                                                          2.7%######                                                                     8.6%##########                                                                15.0%################                                                          23.5%########################                                                  33.9%#################################                                         46.4%#############################################                             63.5%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%#####################################                                     52.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%###                                                                        4.4%#######                                                                   10.6%#############                                                             18.9%#####################                                                     30.0%################################                                          44.5%############################################                              61.2%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   608a59af + ChaosTools v1.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
