Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Reexport ───────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Media ──────────────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed GPUArrays ──────────────────── v3.2.0
  Installed DiffEqBase ─────────────────── v6.30.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed OrdinaryDiffEq ─────────────── v5.35.1
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed DataStructures ─────────────── v0.17.15
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed CuArrays ───────────────────── v2.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CodeTracking ───────────────── v0.5.9
  Installed BinaryProvider ─────────────── v0.5.9
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Rmath ──────────────────────── v0.6.1
