Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KmerAnalysisMakie ──────────── v0.2.3
  Installed IndexableBitVectors ────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FASTX ──────────────────────── v1.1.3
  Installed StableRNGs ─────────────────── v0.1.2
  Installed ImageIO ────────────────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PlotUtils ──────────────────── v1.0.7
  Installed BioSymbols ─────────────────── v4.0.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed BioSequences ───────────────── v2.0.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Automa ─────────────────────── v0.8.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Twiddle ────────────────────── v1.1.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Observables ────────────────── v0.3.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Reexport ───────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed BioGenerics ────────────────── v0.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Parsers ────────────────────── v1.0.11
  Installed PaddedViews ────────────────── v0.5.6
  Installed Contour ────────────────────── v0.5.5
  Installed JLLWrappers ────────────────── v1.1.1
  Installed FreeType ───────────────────── v3.0.1
  Installed Compat ─────────────────────── v3.19.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.17
  Installed ReadDatastores ─────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+3
  Installed PNGFiles ───────────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Packing ────────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed KmerAnalysis ───────────────── v0.4.4
  Installed AbstractPlotting ───────────── v0.11.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [da464f59] + KmerAnalysisMakie v0.2.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
