Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Compat ─────────────────────── v3.18.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Turing ─────────────────────── v0.14.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed NamedArrays ────────────────── v0.9.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MLStyle ────────────────────── v0.4.6
  Installed ScientificTypes ────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.8.6
  Installed LineSearches ───────────────── v7.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ChainRules ─────────────────── v0.7.22
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MCMCChains ─────────────────── v4.2.2
  Installed TransformVariables ─────────── v0.3.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NLSolversBase ──────────────── v7.7.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtask ────────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed NameResolution ─────────────── v0.1.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Distances ──────────────────── v0.9.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Requires ───────────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Distributions ──────────────── v0.23.12
  Installed StatsBase ──────────────────── v0.33.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
