Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed TransformVariables ─────────── v0.3.10
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ScientificTypes ────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distances ──────────────────── v0.9.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DistributionsAD ────────────── v0.6.9
  Installed Unitful ────────────────────── v1.4.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRules ─────────────────── v0.7.20
  Installed ProgressLogging ────────────── v0.1.3
  Installed Latexify ───────────────────── v0.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.13.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Parsers ────────────────────── v1.0.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MLStyle ────────────────────── v0.4.6
  Installed DataStructures ─────────────── v0.18.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MCMCChains ─────────────────── v4.2.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.16.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Bijectors ──────────────────── v0.8.5
  Installed NamedArrays ────────────────── v0.9.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Adapt ──────────────────────── v2.2.0
