################################################################################
# PkgEval set-up: 2020-10-28T11:42:48.011
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:42:49.667
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Juno ───────────────────────── v0.8.4
   Installed Parameters ─────────────────── v0.12.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed ImageDistances ─────────────── v0.2.8
   Installed Richardson ─────────────────── v1.2.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Distances ──────────────────── v0.8.2
   Installed Rotations ──────────────────── v1.0.1
   Installed ComputationalResources ─────── v0.3.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed TiledIteration ─────────────── v0.2.5
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CatIndices ─────────────────── v0.2.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed AutoLandmarking ────────────── v0.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Media ──────────────────────── v0.5.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed Flux ───────────────────────── v0.11.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MappedArrays ───────────────── v0.2.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed FileIO ─────────────────────── v1.4.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LLVM ───────────────────────── v2.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ImageMorphology ────────────── v0.2.9
   Installed Images ─────────────────────── v0.22.5
   Installed Compat ─────────────────────── v3.23.0
   Installed JLD ────────────────────────── v0.10.0
   Installed Functors ───────────────────── v0.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MultivariateStats ──────────── v0.7.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Interpolations ─────────────── v0.12.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MosaicViews ────────────────── v0.2.3
