Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Zlib_jll ────────────────────────── v1.2.11+14
  Installed IniFile ─────────────────────────── v0.5.0
  Installed CpuId ───────────────────────────── v0.2.2
  Installed Adapt ───────────────────────────── v1.1.0
  Installed ImageTransformations ────────────── v0.8.5
  Installed JSON ────────────────────────────── v0.21.0
  Installed ReinforcementLearning ───────────── v0.5.0
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed MosaicViews ─────────────────────── v0.2.2
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed LineSearches ────────────────────── v7.0.1
  Installed QuadGK ──────────────────────────── v2.4.0
  Installed HDF5 ────────────────────────────── v0.13.2
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed ChainRulesCore ──────────────────── v0.8.1
  Installed OrdinaryDiffEq ──────────────────── v5.42.0
  Installed Distributions ───────────────────── v0.23.7
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed CUDAdrv ─────────────────────────── v6.3.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed Parameters ──────────────────────── v0.12.1
  Installed ReinforcementLearningEnvironments ─ v0.2.6
  Installed LLVM ────────────────────────────── v1.7.0
  Installed ZipFile ─────────────────────────── v0.9.2
  Installed Media ───────────────────────────── v0.5.0
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ProgressLogging ─────────────────── v0.1.3
  Installed CEnum ───────────────────────────── v0.3.0
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed OffsetArrays ────────────────────── v1.1.2
  Installed ReinforcementLearningZoo ────────── v0.1.4
  Installed BSON ────────────────────────────── v0.2.6
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed ExponentialUtilities ────────────── v1.7.0
  Installed CodeTracking ────────────────────── v1.0.0
  Installed Juno ────────────────────────────── v0.8.2
  Installed Setfield ────────────────────────── v0.6.0
  Installed CUDAapi ─────────────────────────── v4.0.0
  Installed ArrayInterface ──────────────────── v2.11.0
  Installed OrderedCollections ──────────────── v1.3.0
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed DiffRules ───────────────────────── v1.0.1
  Installed StatsBase ───────────────────────── v0.32.2
  Installed LoopVectorization ───────────────── v0.8.20
  Installed Rotations ───────────────────────── v1.0.1
  Installed CUDAnative ──────────────────────── v3.2.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed Rmath ───────────────────────────── v0.6.1
  Installed FiniteDiff ──────────────────────── v2.5.2
  Installed FillArrays ──────────────────────── v0.8.13
  Installed VectorizationBase ───────────────── v0.12.29
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed ReinforcementLearningCore ───────── v0.3.3
  Installed CuArrays ────────────────────────── v2.2.2
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed FoldingTrees ────────────────────── v1.0.0
  Installed HDF5_jll ────────────────────────── v1.10.5+5
  Installed Compat ──────────────────────────── v3.13.0
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed RecipesBase ─────────────────────── v1.0.2
  Installed Zygote ──────────────────────────── v0.4.22
  Installed Flux ────────────────────────────── v0.10.4
  Installed ReinforcementLearningBase ───────── v0.7.3
  Installed Missings ────────────────────────── v0.4.3
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed UnPack ──────────────────────────── v1.0.1
  Installed StaticArrays ────────────────────── v0.12.4
  Installed Requires ────────────────────────── v1.0.1
  Installed TreeViews ───────────────────────── v0.3.0
  Installed TensorBoardLogger ───────────────── v0.1.10
  Installed MacroTools ──────────────────────── v0.5.5
  Installed FileIO ──────────────────────────── v1.4.0
  Installed IRTools ─────────────────────────── v0.4.0
