Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_L0JWTA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_L0JWTA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 79.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 80.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 113.27k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 150.77k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 165.14k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 143.81k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 157.96k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 173.26k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 193.48k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 185.87k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 180.90k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 173.83k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 184.59k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 183.81k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 187.19k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 178.84k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 188.11k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 194.94k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 203.20k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 193.29k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 202.32k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 206.65k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 199.15k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 195.77k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 201.39k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 196.54k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 202.09k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 209.14k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 204.74k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 209.19k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 209.01k  
Alpha: 0.023346  Progress: 7.06%  Words/thread/sec: 213.77k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 210.04k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 209.25k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 210.90k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 213.09k  
Alpha: 0.023071  Progress: 8.16%  Words/thread/sec: 218.94k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 219.83k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 215.95k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 214.64k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 214.51k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 214.97k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 215.68k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 218.52k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 218.76k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 221.89k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 218.08k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 222.07k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 222.21k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 224.24k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 223.47k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 225.42k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 218.32k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 220.27k  
Alpha: 0.022024  Progress: 12.12%  Words/thread/sec: 222.26k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 226.25k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 225.26k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 225.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 228.22k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 222.96k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 222.82k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 223.89k  
Alpha: 0.021584  Progress: 13.88%  Words/thread/sec: 225.52k  
Alpha: 0.021529  Progress: 14.10%  Words/thread/sec: 223.22k  
Alpha: 0.021474  Progress: 14.32%  Words/thread/sec: 226.68k  
Alpha: 0.021419  Progress: 14.54%  Words/thread/sec: 229.85k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 228.69k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 230.00k  
Alpha: 0.021254  Progress: 15.21%  Words/thread/sec: 229.82k  
Alpha: 0.021199  Progress: 15.43%  Words/thread/sec: 231.39k  
Alpha: 0.021143  Progress: 15.65%  Words/thread/sec: 230.99k  
Alpha: 0.021088  Progress: 15.87%  Words/thread/sec: 232.16k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 235.04k  
Alpha: 0.020978  Progress: 16.46%  Words/thread/sec: 233.74k  
Alpha: 0.020885  Progress: 16.68%  Words/thread/sec: 234.15k  
Alpha: 0.020829  Progress: 17.06%  Words/thread/sec: 232.78k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 234.33k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 231.60k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 227.37k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 229.62k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 231.23k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 224.50k  
Alpha: 0.020405  Progress: 18.60%  Words/thread/sec: 219.32k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 221.00k  
Alpha: 0.020295  Progress: 19.04%  Words/thread/sec: 220.15k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 220.18k  
Alpha: 0.020185  Progress: 19.48%  Words/thread/sec: 220.61k  
Alpha: 0.020130  Progress: 19.70%  Words/thread/sec: 218.55k  
Alpha: 0.020075  Progress: 19.92%  Words/thread/sec: 216.51k  
Alpha: 0.020020  Progress: 20.14%  Words/thread/sec: 217.54k  
Alpha: 0.019965  Progress: 20.36%  Words/thread/sec: 217.56k  
Alpha: 0.019910  Progress: 20.58%  Words/thread/sec: 217.09k  
Alpha: 0.019855  Progress: 20.80%  Words/thread/sec: 218.96k  
Alpha: 0.019799  Progress: 21.02%  Words/thread/sec: 217.08k  
Alpha: 0.019744  Progress: 21.24%  Words/thread/sec: 212.59k  
Alpha: 0.019634  Progress: 21.68%  Words/thread/sec: 216.13k  
Alpha: 0.019579  Progress: 21.90%  Words/thread/sec: 218.21k  
Alpha: 0.019744  Progress: 21.46%  Words/thread/sec: 214.55k  
Alpha: 0.019524  Progress: 22.12%  Words/thread/sec: 214.39k  
Alpha: 0.019469  Progress: 22.34%  Words/thread/sec: 215.62k  
Alpha: 0.019414  Progress: 22.56%  Words/thread/sec: 217.17k  
Alpha: 0.019359  Progress: 22.78%  Words/thread/sec: 215.27k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 216.67k  
Alpha: 0.019249  Progress: 23.23%  Words/thread/sec: 217.71k  
Alpha: 0.019194  Progress: 23.45%  Words/thread/sec: 216.83k  
Alpha: 0.019139  Progress: 23.67%  Words/thread/sec: 218.60k  
Alpha: 0.019084  Progress: 23.89%  Words/thread/sec: 216.70k  
Alpha: 0.019029  Progress: 24.11%  Words/thread/sec: 216.24k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 211.53k  
Alpha: 0.018974  Progress: 24.55%  Words/thread/sec: 213.31k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 210.17k  
Alpha: 0.018808  Progress: 25.14%  Words/thread/sec: 211.05k  
Alpha: 0.018715  Progress: 25.36%  Words/thread/sec: 207.69k  
Alpha: 0.018660  Progress: 25.58%  Words/thread/sec: 208.10k  
Alpha: 0.018604  Progress: 25.80%  Words/thread/sec: 208.99k  
Alpha: 0.018549  Progress: 26.02%  Words/thread/sec: 207.48k  
Alpha: 0.018494  Progress: 26.24%  Words/thread/sec: 205.47k  
Alpha: 0.018439  Progress: 26.46%  Words/thread/sec: 203.72k  
Alpha: 0.018384  Progress: 26.68%  Words/thread/sec: 205.23k  
Alpha: 0.018329  Progress: 26.90%  Words/thread/sec: 205.47k  
Alpha: 0.018274  Progress: 27.12%  Words/thread/sec: 206.68k  
Alpha: 0.018219  Progress: 27.34%  Words/thread/sec: 205.31k  
Alpha: 0.018164  Progress: 27.56%  Words/thread/sec: 205.21k  
Alpha: 0.018109  Progress: 27.78%  Words/thread/sec: 204.20k  
Alpha: 0.018054  Progress: 28.01%  Words/thread/sec: 205.17k  
Alpha: 0.017999  Progress: 28.38%  Words/thread/sec: 202.34k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 202.24k  
Alpha: 0.017850  Progress: 28.82%  Words/thread/sec: 203.47k  
Alpha: 0.017795  Progress: 29.04%  Words/thread/sec: 204.20k  
Alpha: 0.017740  Progress: 29.26%  Words/thread/sec: 205.03k  
Alpha: 0.017685  Progress: 29.48%  Words/thread/sec: 204.83k  
Alpha: 0.017630  Progress: 29.70%  Words/thread/sec: 203.97k  
Alpha: 0.017575  Progress: 29.92%  Words/thread/sec: 203.01k  
Alpha: 0.017520  Progress: 30.14%  Words/thread/sec: 203.32k  
Alpha: 0.017465  Progress: 30.36%  Words/thread/sec: 203.77k  
Alpha: 0.017409  Progress: 30.58%  Words/thread/sec: 204.23k  
Alpha: 0.017354  Progress: 30.96%  Words/thread/sec: 205.56k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 203.53k  
Alpha: 0.017205  Progress: 31.40%  Words/thread/sec: 204.36k  
Alpha: 0.017150  Progress: 31.62%  Words/thread/sec: 205.62k  
Alpha: 0.017095  Progress: 31.84%  Words/thread/sec: 206.85k  
Alpha: 0.017040  Progress: 32.06%  Words/thread/sec: 205.49k  
Alpha: 0.016985  Progress: 32.28%  Words/thread/sec: 204.21k  
Alpha: 0.016930  Progress: 32.50%  Words/thread/sec: 204.78k  
Alpha: 0.016875  Progress: 32.72%  Words/thread/sec: 205.45k  
Alpha: 0.016820  Progress: 32.94%  Words/thread/sec: 205.53k  
Alpha: 0.016765  Progress: 33.16%  Words/thread/sec: 206.34k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 204.97k  
Alpha: 0.016655  Progress: 33.60%  Words/thread/sec: 205.57k  
Alpha: 0.016600  Progress: 33.82%  Words/thread/sec: 204.82k  
Alpha: 0.016545  Progress: 34.04%  Words/thread/sec: 204.69k  
Alpha: 0.016490  Progress: 34.26%  Words/thread/sec: 205.82k  
Alpha: 0.016434  Progress: 34.48%  Words/thread/sec: 206.80k  
Alpha: 0.016379  Progress: 34.70%  Words/thread/sec: 205.26k  
Alpha: 0.016324  Progress: 34.92%  Words/thread/sec: 205.09k  
Alpha: 0.016269  Progress: 35.14%  Words/thread/sec: 205.08k  
