Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed DeepDiffs ──────────────────── v1.2.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed FoldingTrees ───────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TextWrap ───────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed PicoQuant ──────────────────── v0.1.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IJulia ─────────────────────── v1.21.3
  Installed Inflate ────────────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Distributions ──────────────── v0.23.11
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Documenter ─────────────────── v0.25.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Requires ───────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed FileIO ─────────────────────── v1.4.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed QuantumInformation ─────────── v0.4.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GraphIO ────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DataStructures ─────────────── v0.17.20
  Installed OrderedCollections ─────────── v1.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Conda ──────────────────────── v1.4.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compose ────────────────────── v0.8.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CodeTracking ───────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed ParserCombinator ───────────── v2.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Reexport ───────────────────── v0.2.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
