Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.6
  Installed CategoricalArrays ──────────── v0.8.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed IterTools ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ComputationalResources ─────── v0.3.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Discretizers ───────────────── v3.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed JSON ───────────────────────── v0.21.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DataFrames ─────────────────── v0.21.7
  Installed Graphics ───────────────────── v1.0.2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Contour ────────────────────── v0.5.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Requires ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageCore ──────────────────── v0.8.15
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed StatsBase ──────────────────── v0.33.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
