Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3Sap5q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Sap5q/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.44k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 33.08k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 36.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 44.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 51.54k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 51.03k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 46.02k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 49.16k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 54.46k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 52.24k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 49.09k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 53.50k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 55.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 55.35k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.84k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 52.37k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 53.66k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 54.63k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 54.62k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 51.50k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 50.95k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 50.54k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 52.60k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 51.44k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 53.36k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 50.47k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 50.77k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 51.06k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 52.07k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 53.03k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 49.97k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 51.31k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 51.25k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 52.56k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 51.30k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 52.42k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 52.12k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 52.10k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 51.64k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 52.49k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 52.42k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 52.70k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 53.82k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 52.01k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 51.73k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 52.32k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 53.14k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 52.80k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 51.69k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 52.02k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 52.80k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 52.24k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 52.63k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 52.09k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 51.78k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 52.68k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 52.52k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 52.78k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 53.39k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 53.25k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 52.46k  
Alpha: 0.021551  Progress: 14.01%  Words/thread/sec: 52.17k  
Alpha: 0.021496  Progress: 14.23%  Words/thread/sec: 52.46k  
Alpha: 0.021442  Progress: 14.45%  Words/thread/sec: 53.03k  
Alpha: 0.021387  Progress: 14.67%  Words/thread/sec: 53.60k  
Alpha: 0.021332  Progress: 14.89%  Words/thread/sec: 53.37k  
Alpha: 0.021278  Progress: 15.11%  Words/thread/sec: 52.77k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 53.36k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 53.93k  
Alpha: 0.021114  Progress: 15.76%  Words/thread/sec: 53.05k  
Alpha: 0.021059  Progress: 15.98%  Words/thread/sec: 53.10k  
Alpha: 0.021004  Progress: 16.20%  Words/thread/sec: 52.69k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 52.60k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 53.10k  
Alpha: 0.020840  Progress: 16.86%  Words/thread/sec: 53.70k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 53.88k  
Alpha: 0.020731  Progress: 17.29%  Words/thread/sec: 53.53k  
Alpha: 0.020676  Progress: 17.51%  Words/thread/sec: 53.40k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 53.45k  
Alpha: 0.020567  Progress: 17.95%  Words/thread/sec: 53.17k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 53.40k  
Alpha: 0.020458  Progress: 18.39%  Words/thread/sec: 54.03k  
Alpha: 0.020403  Progress: 18.61%  Words/thread/sec: 54.35k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 53.49k  
Alpha: 0.020294  Progress: 19.04%  Words/thread/sec: 54.08k  
Alpha: 0.020239  Progress: 19.26%  Words/thread/sec: 53.08k  
Alpha: 0.020184  Progress: 19.48%  Words/thread/sec: 53.51k  
Alpha: 0.020130  Progress: 19.70%  Words/thread/sec: 53.75k  
Alpha: 0.020075  Progress: 19.92%  Words/thread/sec: 53.96k  
Alpha: 0.020020  Progress: 20.14%  Words/thread/sec: 53.71k  
Alpha: 0.019966  Progress: 20.36%  Words/thread/sec: 54.17k  
Alpha: 0.019911  Progress: 20.58%  Words/thread/sec: 53.56k  
Alpha: 0.019856  Progress: 20.79%  Words/thread/sec: 53.66k  
Alpha: 0.019801  Progress: 21.01%  Words/thread/sec: 54.17k  
Alpha: 0.019747  Progress: 21.23%  Words/thread/sec: 54.50k  
Alpha: 0.019692  Progress: 21.45%  Words/thread/sec: 54.23k  
Alpha: 0.019637  Progress: 21.79%  Words/thread/sec: 53.68k  
Alpha: 0.019551  Progress: 22.01%  Words/thread/sec: 53.99k  
Alpha: 0.019497  Progress: 22.23%  Words/thread/sec: 54.09k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 53.84k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 54.21k  
Alpha: 0.019333  Progress: 23.01%  Words/thread/sec: 54.56k  
Alpha: 0.019247  Progress: 23.23%  Words/thread/sec: 54.39k  
Alpha: 0.019192  Progress: 23.45%  Words/thread/sec: 54.55k  
Alpha: 0.019137  Progress: 23.67%  Words/thread/sec: 54.17k  
Alpha: 0.019083  Progress: 23.89%  Words/thread/sec: 54.28k  
Alpha: 0.019028  Progress: 24.11%  Words/thread/sec: 54.53k  
Alpha: 0.018973  Progress: 24.33%  Words/thread/sec: 54.77k  
Alpha: 0.018919  Progress: 24.66%  Words/thread/sec: 54.20k  
Alpha: 0.018836  Progress: 24.87%  Words/thread/sec: 54.50k  
Alpha: 0.018781  Progress: 25.09%  Words/thread/sec: 54.96k  
Alpha: 0.018727  Progress: 25.31%  Words/thread/sec: 55.18k  
Alpha: 0.018672  Progress: 25.53%  Words/thread/sec: 54.35k  
Alpha: 0.018617  Progress: 25.75%  Words/thread/sec: 54.75k  
Alpha: 0.018563  Progress: 25.97%  Words/thread/sec: 55.08k  
Alpha: 0.018508  Progress: 26.19%  Words/thread/sec: 54.52k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 54.94k  
Alpha: 0.018398  Progress: 26.63%  Words/thread/sec: 54.55k  
Alpha: 0.018343  Progress: 26.85%  Words/thread/sec: 54.88k  
Alpha: 0.018288  Progress: 27.07%  Words/thread/sec: 55.10k  
Alpha: 0.018233  Progress: 27.28%  Words/thread/sec: 54.82k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 55.06k  
Alpha: 0.018124  Progress: 27.72%  Words/thread/sec: 55.05k  
Alpha: 0.018069  Progress: 27.94%  Words/thread/sec: 55.07k  
Alpha: 0.018014  Progress: 28.17%  Words/thread/sec: 54.80k  
Alpha: 0.017958  Progress: 28.39%  Words/thread/sec: 55.09k  
Alpha: 0.017904  Progress: 28.60%  Words/thread/sec: 55.50k  
Alpha: 0.017849  Progress: 28.82%  Words/thread/sec: 54.88k  
Alpha: 0.017794  Progress: 29.04%  Words/thread/sec: 55.21k  
Alpha: 0.017740  Progress: 29.26%  Words/thread/sec: 55.48k  
Alpha: 0.017685  Progress: 29.48%  Words/thread/sec: 55.19k  
Alpha: 0.017630  Progress: 29.70%  Words/thread/sec: 55.35k  
Alpha: 0.017576  Progress: 29.92%  Words/thread/sec: 55.20k  
Alpha: 0.017521  Progress: 30.13%  Words/thread/sec: 55.53k  
Alpha: 0.017466  Progress: 30.35%  Words/thread/sec: 55.12k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 55.44k  
Alpha: 0.017357  Progress: 30.92%  Words/thread/sec: 55.59k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 55.03k  
Alpha: 0.017216  Progress: 31.35%  Words/thread/sec: 55.40k  
Alpha: 0.017161  Progress: 31.57%  Words/thread/sec: 55.38k  
Alpha: 0.017107  Progress: 31.79%  Words/thread/sec: 55.02k  
Alpha: 0.017052  Progress: 32.01%  Words/thread/sec: 54.99k  
Alpha: 0.016996  Progress: 32.23%  Words/thread/sec: 55.31k  
Alpha: 0.016942  Progress: 32.45%  Words/thread/sec: 55.62k  
Alpha: 0.016887  Progress: 32.67%  Words/thread/sec: 55.01k  
Alpha: 0.016832  Progress: 32.89%  Words/thread/sec: 55.21k  
Alpha: 0.016777  Progress: 33.11%  Words/thread/sec: 55.43k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 55.22k  
