Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter    1: f = 9.336642451724, ‖∇f‖ = 9.8728e+00, step size = 3.04e-02
[ Info: GD: iter    2: f = 3.588645566531, ‖∇f‖ = 1.0928e+01, step size = 1.18e-01
[ Info: GD: iter    3: f = 1.621639524648, ‖∇f‖ = 3.8447e+00, step size = 3.29e-02
[ Info: GD: iter    4: f = 0.831739303910, ‖∇f‖ = 4.5317e+00, step size = 1.07e-01
[ Info: GD: iter    5: f = 0.484168662313, ‖∇f‖ = 1.7879e+00, step size = 3.38e-02
[ Info: GD: iter    6: f = 0.318599103537, ‖∇f‖ = 2.1898e+00, step size = 1.04e-01
[ Info: GD: iter    7: f = 0.236129702241, ‖∇f‖ = 9.2151e-01, step size = 3.44e-02
[ Info: GD: iter    8: f = 0.191032876740, ‖∇f‖ = 1.2128e+00, step size = 1.06e-01
[ Info: GD: iter    9: f = 0.165199172612, ‖∇f‖ = 5.5385e-01, step size = 3.51e-02
[ Info: GD: iter   10: f = 0.147757068735, ‖∇f‖ = 8.3033e-01, step size = 1.14e-01
[ Info: GD: iter   11: f = 0.135348042777, ‖∇f‖ = 4.1316e-01, step size = 3.60e-02
[ Info: GD: iter   12: f = 0.125055517717, ‖∇f‖ = 6.9355e-01, step size = 1.21e-01
[ Info: GD: iter   13: f = 0.116292995978, ‖∇f‖ = 3.5886e-01, step size = 3.64e-02
[ Info: GD: iter   14: f = 0.108362808699, ‖∇f‖ = 6.2886e-01, step size = 1.23e-01
[ Info: GD: iter   15: f = 0.101135360440, ‖∇f‖ = 3.2873e-01, step size = 3.66e-02
[ Info: GD: iter   16: f = 0.094445716456, ‖∇f‖ = 5.8233e-01, step size = 1.24e-01
[ Info: GD: iter   17: f = 0.088243285041, ‖∇f‖ = 3.0517e-01, step size = 3.66e-02
[ Info: GD: iter   18: f = 0.082470136993, ‖∇f‖ = 5.4210e-01, step size = 1.24e-01
[ Info: GD: iter   19: f = 0.077093913796, ‖∇f‖ = 2.8430e-01, step size = 3.66e-02
[ Info: GD: iter   20: f = 0.072081298672, ‖∇f‖ = 5.0546e-01, step size = 1.24e-01
[ Info: GD: iter   21: f = 0.067406863278, ‖∇f‖ = 2.6515e-01, step size = 3.66e-02
[ Info: GD: iter   22: f = 0.063045775821, ‖∇f‖ = 4.7159e-01, step size = 1.24e-01
[ Info: GD: iter   23: f = 0.058976719222, ‖∇f‖ = 2.4741e-01, step size = 3.66e-02
[ Info: GD: iter   24: f = 0.055179361924, ‖∇f‖ = 4.4010e-01, step size = 1.24e-01
[ Info: GD: iter   25: f = 0.051635434991, ‖∇f‖ = 2.3091e-01, step size = 3.66e-02
[ Info: GD: iter   26: f = 0.048327703198, ‖∇f‖ = 4.1077e-01, step size = 1.24e-01
[ Info: GD: iter   27: f = 0.045240370236, ‖∇f‖ = 2.1552e-01, step size = 3.66e-02
[ Info: GD: iter   28: f = 0.042358610676, ‖∇f‖ = 3.8342e-01, step size = 1.24e-01
[ Info: GD: iter   29: f = 0.039668711620, ‖∇f‖ = 2.0118e-01, step size = 3.66e-02
[ Info: GD: iter   30: f = 0.037157834736, ‖∇f‖ = 3.5790e-01, step size = 1.24e-01
[ Info: GD: iter   31: f = 0.034814053385, ‖∇f‖ = 1.8779e-01, step size = 3.66e-02
[ Info: GD: iter   32: f = 0.032626214409, ‖∇f‖ = 3.3409e-01, step size = 1.24e-01
